"0","#| label: fig-ndvminimum"
"0","#| fig-cap: Niveau de vie (en euros par uc) du revenu d'assistance et des allocations logement selon la configuration familiale, pour un foyer sans revenu primaire "
"0","#| fig_asp: 0.7"
"0"," "
"0","castyp <- readxl::read_xlsx(""data/Sofi2024_cas_types_smic.xlsx"", sheet = ""TGE"")"
"0","seuilpm=1312"
"0","seuil40=seuilpm*4/6"
"0",""
"0","base<-castyp %>% "
"0","  filter(activite==0, Ract_conj==0) %>% "
"0","  mutate("
"0","       enf=case_when(nbenf==0 ~ ""Sans enfant"","
"0","                  nbenf==1 ~ ""1 enfant"","
"0","                  nbenf==2 ~ ""2 enfants"","
"0","                  TRUE ~ ""3 enfants"")"
"0","    ) %>% "
"0","  select(isocou, enf, NVIE)"
"0",""
"0","base$enf <- factor(base$enf, levels = c(""Sans enfant"", ""1 enfant"", ""2 enfants"",""3 enfants"")) "
"0",""
"0","graph5 <- ggplot(base, aes(x = isocou, y = NVIE, fill = enf)) + "
"0","  geom_bar_interactive(stat = ""identity"", position = position_dodge(width = 0.6),  "
"0","           width = 0.4,"
"0","    aes(y=NVIE, fill=enf,tooltip=paste(""niveau de vie :"",round(NVIE,0), ""euros""))"
"0","  ) + "
"0","  scale_y_continuous(limits = c(0, 1500)) +  "
"0","    geom_hline("
"0","  aes(yintercept = (4/6)*seuilpm, linetype = ""Seuil de grande pauvreté monétaire (40 %)""),"
"0","              color = ""grey40"",linewidth = 0.5)+"
"0","    geom_hline(aes(yintercept = seuilpm,linetype = ""Seuil de pauvreté monétaire (60 %)""),"
"0","    color = ""grey40"",linewidth = 0.5)+"
"0","  scale_linetype_manual(name = ""Références"", values = c(""Seuil de pauvreté monétaire (60 %)"" = ""solid"", ""Seuil de grande pauvreté monétaire (40 %)"" = ""dashed""),"
"0","                        limits = c(""Seuil de pauvreté monétaire (60 %)"", ""Seuil de grande pauvreté monétaire (40 %)""))+"
"0","    guides("
"0","    fill = guide_legend(order = 1),  "
"0","    linetype = guide_legend(order = 2,nrow=2) "
"0","    ) +"
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    legend.title = element_blank(),"
"0","    legend.position=""bottom"","
"0","    legend.box = ""horizontal"""
"0","  )+"
"0","  ofce_caption(source =""législation avril 2024, maquette Sofi https://github.com/murielpucci/SOFI"")"
"0","  "
"0","   "
"0","girafy(graph5)"
