"0","#| label: fig-garde"
"0","#| fig-cap: Revenu disponible d'une famille avec un enfant gardé par sa mère et/ou une assistante maternelle"
"0","#| fig-asp: 0.8"
"0",""
"0",""
"0","castyp <- readxl::read_xlsx(""data/Sofi2024_cas_types_smic.xlsx"", sheet = ""TGE_JE"")"
"0",""
"0","#  Isolé 1 enfant"
"0","smic=1398.7"
"0","nbuc=1.3"
"0","seuilpm=1312*nbuc"
"0",""
"0","base<-castyp %>% "
"0","   mutate(typrev=case_when("
"0","    activite==0 ~ ""Sans revenu"","
"0","    activite==0.5 ~ ""Mi-temps au Smic"","
"0","    activite==1 & Salaire==smic ~ ""Temps plein au Smic"","
"0","    TRUE ~ ""Temps plein à 1,5 S""),"
"0","    typfam=case_when(isocou==""isolé"" & nbenf==1 ~ ""Parent isolé"","
"0","                           isocou==""couple"" & actconj==""1 smic"" & nbenf==1 ~ ""En couple\nconjoint au smic"","
"0","                     TRUE ~ ""autre"")"
"0","  ) %>% "
"0","  filter(typfam!=""autre"") %>% "
"0","  select(typrev,typfam,CGNET,Ract_conj,Salaire,PF,PL,RSA,PA, RDISP_NET_CG)	"
"0",""
"0","basegr<-base %>% "
"0","  pivot_longer(cols=c(CGNET,Ract_conj,Salaire,PF,PL,RSA,PA, RDISP_NET_CG)) "
"0",""
"0",""
"0","basegr$typrev<-factor(basegr$typrev,levels=c(""Sans revenu"",""Mi-temps au Smic"",""Temps plein au Smic"",""Temps plein à 1,5 S""))"
"0",""
"0","basegr$name<-factor(basegr$name, levels=rev(c(""CGNET"",""Ract_conj"",""Salaire"", ""PF"", ""PL"", ""RSA"", ""PA"", ""RDISP_NET_CG"")))"
"0",""
"0","basegr$typfam<-factor(basegr$typfam,levels=c(""Parent isolé"",""En couple\nconjoint au smic""))"
"0",""
"0",""
"0","graph_cmg <- ggplot(basegr %>% filter(name !='RDISP_NET_CG'), aes(fill = name,"
"0","                                                                y = value, x = typrev)) + "
"0","  facet_wrap(~ typfam)+"
"0","  scale_fill_manual("
"0","    values = c(""CGNET""=""darkred"",'Ract_conj' = 'grey50',""Salaire""= ""#482677FF"", ""PF"" = ""#39568CFF"", ""PL"" = ""#238A8DFF"", "
"0","               ""RSA"" = ""#55C667FF"", ""PA"" = ""#95D840FF""),"
"0","    labels = c(""CGNET""=""Coût net de la garde"","
"0","               ""PA"" = ""Prime d'activité"","
"0","               ""RSA"" = ""RSA"","
"0","               ""PF"" = ""Prestations familiales"","
"0","               ""PL"" = ""Prestations logement"","
"0","               ""Salaire"" = ""Salaire"" ,"
"0","               ""Ract_conj""=""Salaire du conjoint"""
"0","    ),"
"0","     ) +"
"0","   geom_bar_interactive("
"0","    position = ""stack"", "
"0","    stat = ""identity"", "
"0","     width = 0.5,"
"0","    aes(y=value, fill=name,tooltip=paste(name,"":"",round(value,0), ""euros""))"
"0","  ) +"
"0","    geom_point_interactive("
"0","    data = basegr %>% filter(name == 'RDISP_NET_CG'), "
"0","    aes("
"0","      x = typrev, y = round(value, 2), "
"0","      colour = ""Revenu disponible net de la garde"", "
"0","      tooltip=paste(""Revenu disponible net de la garde :"",round(value,0), ""euros"")), "
"0","    size = 3"
"0","  ) +"
"0","  theme(legend.position.inside =  c(0.05, 1),"
"0","        legend.justification = c(0,1),"
"0","        panel.border = element_rect(colour = ""grey"", fill=""transparent"", linetype=""solid"", linewidth = 0.2),   "
"0","        plot.caption = element_marquee(margin = margin(t=9))"
"0","        ) +"
"0","  xlab(NULL) + ylab(NULL) +"
"0","    guides("
"0","       colour=guide_legend(title = NULL, order = 1) ,"
"0","       fill = guide_legend(title = NULL, order = 2),"
"0","       x = guide_axis(n.dodge=2), color = guide_legend(title = NULL)"
"0","  )+"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 4000), breaks = seq(0, 4000, by = 500)) + "
"0","  ofce_caption("
"0","    source = ""législation avril 2024, maquette Sofi https://github.com/murielpucci/SOFI"""
"0","    )"
"0",""
"0","girafy(graph_cmg)"
